date,symbol,timestamp,open,high,low,close,volume,turnover
2023-04-06,700.HK,2023-04-06,378.200,381.800,374.800,379.600,14945689,5735688750.000
2023-04-11,700.HK,2023-04-11,383.200,384.200,365.600,370.800,21931068,8304864538.000
2023-04-12,700.HK,2023-04-12,365.200,365.800,348.400,351.400,40470596,14607065137.000
2023-04-13,700.HK,2023-04-13,344.200,358.200,341.600,357.400,24956481,8897620125.000
2023-04-14,700.HK,2023-04-14,360.600,362.400,353.200,359.600,12744724,4633061402.000
2023-04-17,700.HK,2023-04-17,358.800,366.200,354.600,365.200,15710199,5769985870.000
2023-04-18,700.HK,2023-04-18,365.200,365.200,355.200,359.600,13686354,4986471516.000
2023-04-19,700.HK,2023-04-19,357.200,357.200,349.200,351.400,16279391,5827612230.000
2023-04-20,700.HK,2023-04-20,351.400,355.800,349.800,351.200,10530854,3765348573.000
2023-04-21,700.HK,2023-04-21,347.400,349.800,340.200,343.400,16523648,5780344446.000
2023-04-24,700.HK,2023-04-24,341.400,345.000,332.200,339.200,20470625,7023120389.000
2023-04-25,700.HK,2023-04-25,335.800,335.800,327.200,332.600,20949955,7056476865.000
2023-04-26,700.HK,2023-04-26,330.000,346.400,329.600,342.400,25018346,8637974033.000
2023-04-27,700.HK,2023-04-27,341.200,342.200,334.400,339.200,14757831,5078333682.000
2023-04-28,700.HK,2023-04-28,342.200,349.000,338.000,338.600,15394102,5356891792.000
2023-05-02,700.HK,2023-05-02,346.200,348.600,336.400,340.000,8648798,3003103170.000
2023-05-03,700.HK,2023-05-03,333.800,337.200,330.400,333.600,10551544,3573459370.000
2023-05-04,700.HK,2023-05-04,334.800,337.800,327.200,332.000,17579228,5936738264.000
2023-05-05,700.HK,2023-05-05,337.600,341.200,332.400,337.000,14814925,5079655993.000
2023-05-08,700.HK,2023-05-08,338.200,341.800,331.800,335.000,10715881,3652510235.000
2023-05-09,700.HK,2023-05-09,332.400,333.400,322.400,322.600,23541440,7831370563.000
2023-05-10,700.HK,2023-05-10,321.200,325.600,319.600,323.800,15572919,5117818935.000
2023-05-11,700.HK,2023-05-11,326.800,327.800,317.400,320.600,17571687,5746565382.000
2023-05-12,700.HK,2023-05-12,326.000,328.600,321.200,322.400,17991214,5943372305.000
2023-05-15,700.HK,2023-05-15,319.200,338.600,319.200,335.200,23740493,8025510416.000
2023-05-16,700.HK,2023-05-16,342.200,342.200,337.000,339.000,14121222,4865134531.000
2023-05-17,700.HK,2023-05-17,340.200,344.000,335.400,337.000,19562717,6766317221.000
2023-05-18,700.HK,2023-05-18,335.400,337.200,323.600,334.000,34412000,11559354011.000
2023-05-19,700.HK,2023-05-19,329.600,332.400,325.600,329.800,22685856,7538059155.000
2023-05-22,700.HK,2023-05-22,328.400,341.000,324.800,336.800,20042131,6765009287.000
2023-05-23,700.HK,2023-05-23,341.800,342.200,330.600,332.200,15019611,5098105798.000
2023-05-24,700.HK,2023-05-24,327.800,333.400,327.200,329.000,13547979,4515574915.000
2023-05-25,700.HK,2023-05-25,326.400,327.200,315.000,319.000,26028377,8426578871.000
2023-05-29,700.HK,2023-05-29,323.800,323.800,307.800,309.800,28838839,9139977298.000
2023-05-30,700.HK,2023-05-30,308.400,314.800,304.200,312.800,21736553,6812911047.000
2023-05-31,700.HK,2023-05-31,311.200,311.200,302.600,307.200,32131907,9981997875.000
2023-06-01,700.HK,2023-06-01,309.200,320.000,307.800,312.000,22951704,7292374057.000
2023-06-02,700.HK,2023-06-02,324.200,330.800,320.000,330.800,32055423,10589659557.000
2023-06-05,700.HK,2023-06-05,332.600,335.400,326.600,334.800,19890895,6676336755.000
2023-06-06,700.HK,2023-06-06,334.600,335.800,325.600,327.800,16700158,5572482384.000
2023-06-07,700.HK,2023-06-07,336.600,336.600,331.200,332.200,18254900,6159602765.000
2023-06-08,700.HK,2023-06-08,329.400,331.800,324.800,331.400,13133723,4361434994.000
2023-06-09,700.HK,2023-06-09,333.000,336.600,330.400,332.600,16184167,5451645038.000
2023-06-12,700.HK,2023-06-12,336.600,336.600,330.800,335.000,13488760,4557765581.000
2023-06-13,700.HK,2023-06-13,336.200,345.000,334.600,341.400,23119808,7957106270.000
2023-06-14,700.HK,2023-06-14,343.200,350.000,340.600,342.200,22081967,7691036374.000
2023-06-15,700.HK,2023-06-15,349.600,351.600,344.600,351.600,25008358,8813278392.000
2023-06-16,700.HK,2023-06-16,355.600,361.000,352.400,359.600,35853943,12946982000.000
2023-06-19,700.HK,2023-06-19,356.200,356.600,347.000,353.800,20273905,7189369317.000
2023-06-20,700.HK,2023-06-20,350.600,355.800,343.800,346.600,16283873,5713762131.000
2023-06-21,700.HK,2023-06-21,338.200,342.600,333.600,337.000,19304438,6568809205.000
2023-06-23,700.HK,2023-06-23,336.600,337.400,329.600,333.600,13898721,4679575009.000
2023-06-26,700.HK,2023-06-26,332.200,336.000,326.800,329.400,18157220,6064114639.000
2023-06-27,700.HK,2023-06-27,329.400,341.000,329.400,338.000,17490624,5959539790.000
2023-06-28,700.HK,2023-06-28,336.600,337.600,330.400,332.800,15887756,5353375868.000
2023-06-29,700.HK,2023-06-29,335.600,335.600,327.800,330.200,13517437,4513065378.000
2023-06-30,700.HK,2023-06-30,327.600,330.400,326.000,328.200,16197039,5367017503.000
2023-07-03,700.HK,2023-07-03,328.400,336.600,328.400,334.600,14198462,4784258458.000
2023-07-04,700.HK,2023-07-04,333.000,337.800,332.800,335.800,9439642,3197624156.000
2023-07-05,700.HK,2023-07-05,336.400,337.600,329.800,332.000,9861945,3314699528.000
2023-07-06,700.HK,2023-07-06,328.800,333.600,322.000,323.400,19781825,6504989785.000
2023-07-07,700.HK,2023-07-07,319.800,328.200,316.600,323.200,21595356,7015522376.000
